time start,high low,distances,final speed
4969.50448,1.0,124.18370782827483,42.88593891001958
4972.79814,0.0,178.2349013475517,26.781019702326276
4978.68364,1.0,91.03311771694837,37.33609557596746
4981.5366,0.0,1.669628440627908,37.439830965389
4981.581279999999,1.0,6.106040766377283,38.03630945456282
4981.74316,0.0,214.64214393608236,20.89403635265417
4989.563279999999,1.0,35.5168163878228,25.423815024061195
4991.10227,0.0,198.46836111388765,24.60257652447404
4999.5792200000005,1.0,322.76611122059273,50.363531564155224
5007.8313,0.0,146.16487334058723,46.83652832382303
5010.89096,1.0,432.41248594039166,58.42895809167957
5019.12522,0.0,293.82821389046444,28.095001301665718
5026.80122,1.0,70.77465763528625,35.01069392976805
5029.05997,0.0,109.71561705491843,28.959462880178513
5032.6235799999995,1.0,101.07382114344675,39.22926643291047
5035.58474,0.0,229.65343012095224,26.44387968670629
5043.72839,1.0,2.41318685504246,26.97984586538422
5043.818520000001,0.0,6.454896829779889,26.608127386623714
5044.0613,1.0,34.91414688416052,30.63651834249333
5045.294220000001,0.0,86.14505620148537,34.21538927753628
5047.913079999999,1.0,158.95701179111984,45.31507594564052
5051.88156,0.0,5.310555441699872,45.73001750332667
5051.99844,1.0,22.14632495987206,46.767371397542014
5052.4754,0.0,207.19952221059162,36.705038623653124
5057.8838399999995,1.0,0.6566880652481569,36.575369386876204
5057.90178,0.0,7.598773223990193,36.89522017092594
5058.1088,1.0,1.6772588701007896,37.0076001761326
5058.15427,0.0,160.12848067508614,21.91410101529926
5064.34511,1.0,199.57675404016769,44.90877900373951
5070.29338,0.0,210.33107464912098,33.32499385166811
5076.3047799999995,1.0,99.83873860661578,40.569181879605296
5078.99544,0.0,188.2362776505695,27.55903512298779
5085.231760000001,1.0,93.20073334060604,37.92392944935616
5088.04896,0.0,239.67652913321848,20.669276342240842
5096.75054,1.0,26.848313195245552,23.83320571959766
5097.94791,0.0,201.9841246247895,25.008873466375054
5106.56846,1.0,101.23420651548622,37.751037133653604
5109.87104,0.0,12.1798415246412,39.168754122414576
5110.18604,1.0,208.62682875809895,50.804406969196755
5114.81168,0.0,140.75965252686285,47.37249450250097
5117.70933,1.0,452.53064088222436,57.875702681431385
5126.330220000001,0.0,272.4347224990381,28.734702869765187
5133.51146,1.0,77.4062717639318,35.26138778753676
5135.9232,0.0,122.24367424980647,29.953593695468225
5139.855860000001,1.0,91.17470459395062,38.78839102786895
5142.50149,0.0,231.4753102146401,27.403432038855488
5150.48358,1.0,2.249251052831468,27.93075360174829
5150.56462,0.0,1.9700716300475325,27.645481280839068
5150.63662,1.0,0.5045991903051337,27.887530522822647
5150.65477,0.0,0.4892644199262376,27.412076654640618
5150.6726,1.0,38.141524542865604,31.388599915799457
5151.98641,0.0,78.7397069473004,36.52350169216544
5154.2902,1.0,209.36753047274038,48.150509923162474
5159.21266,0.0,188.85594411134932,36.03940320819827
5164.09016,1.0,34.62251618898482,36.79148478150441
5165.03502,0.0,142.84750799787838,21.395424068191588
5170.6324,1.0,201.29758108223518,44.15669743043339
5176.71572,0.0,204.02137702196308,33.58433232522194
5182.4391,1.0,115.91589623583374,41.252106526630406
5185.56175,0.0,164.8772811473728,25.81282273439195
5191.0151,1.0,55.95830062066295,32.642069204643
5192.93192,0.0,13.816215425060205,33.990629267122955
5193.34588,1.0,67.44523945054712,39.95541415886122
5195.1551,0.0,203.75614853941292,21.205242520918773
5202.678379999999,1.0,33.31044608711123,24.749534992821218
5204.1267,0.0,199.20829146946866,25.432459639846325
5212.89188,1.0,98.73943393783347,37.99308637563718
5216.09534,0.0,28.562320672828236,40.79394189001863
5216.8153,1.0,169.9614639255874,47.48487450770763
5220.64,0.0,197.4188534949975,47.113156028947124
5224.76138,1.0,443.86772435903333,57.68552113415857
5233.21147,0.0,264.18545110052287,28.579099785632888
5240.37464,1.0,69.91143880673921,34.86373546142088
5242.5794399999995,0.0,114.94819745711455,31.189773752741512
5246.26004,1.0,91.40489558420914,38.74516794894331
5248.88774,0.0,241.95629481530347,27.07493663902063
5257.36492,1.0,1.238593893360257,27.913464370178033
5257.40981,0.0,0.9868325119363673,27.446655117781123
5257.44582,1.0,31.84515993884012,30.195642937451804
5258.56184,0.0,89.90912782910014,35.425635487454194
5261.25236,1.0,123.96429373471629,42.28946042084575
5264.40199,0.0,10.670303069498823,42.46235273654831
5264.65402,1.0,17.302632712988643,42.92916198894522
5265.05896,0.0,10.460267173821748,43.18850046249906
5265.3020799999995,1.0,45.02437843678093,45.16811747729334
5266.3188,0.0,357.74035823989425,20.911325584224425
5277.855479999999,1.0,204.2881801212609,43.1106989204329
5284.12784,0.0,196.1526231107839,31.725739931419444
5289.95919,1.0,120.64628384938837,40.43951264282838
5293.30684,0.0,177.02904807204283,27.541745891417534
5299.30012,1.0,126.66256661919678,40.08508339563814
5302.98071,0.0,200.53668986743784,21.49051484182799
5310.46808,1.0,30.79646024573784,25.147187318937103
5311.7818,0.0,0.45271731842812324,25.25956732414377
5311.7998,1.0,0.2301146583220455,25.25956732414377
5311.80891,0.0,207.9177104930446,24.8359811506725
5320.6908,1.0,0.9048477538614308,25.095319624226335
5320.7268,0.0,0.22782547761355915,24.887848845383264
5320.73594,1.0,86.13083606786793,35.728197039933676
5323.651470000001,0.0,26.329588097625894,38.779746412083824
5324.35338,1.0,212.58984895655237,48.52222840192298
5329.27586,0.0,134.0512771491667,47.20824680258354
5332.0835799999995,1.0,463.7734811774978,56.959373408207824
5341.1185399999995,0.0,261.49849280786464,27.420721270425744
5348.1737,1.0,78.22243760294161,34.17216619861065
5350.7024200000005,0.0,107.32534163022346,30.273444479517956
5354.185210000001,1.0,100.32558875822328,37.66459097580231
5357.17274,0.0,229.9033773432281,27.342919728359593
5365.190820000001,1.0,36.346227420720254,29.720189069269765
5366.441720000001,0.0,70.13702749003062,33.00514306761837
5368.70944,1.0,233.28182588692886,44.0097389620862
5374.6579600000005,0.0,206.6632918524785,36.12584936604956
5380.17422,1.0,0.6540365022500021,36.316030913322365
5380.19222,0.0,1.9288940400944534,35.74548627150393
5380.2462,1.0,0.9734473617793034,36.03075859241315
5380.2732,0.0,148.05720852255345,21.274399447199798
5386.01455,1.0,213.75498099135996,41.623825005390906
5392.55684,0.0,196.7853758774098,33.385506162164
5398.23521,1.0,120.08216760319526,39.44538182753867
5401.51987,0.0,174.92303882143221,25.838756581747337
5407.36921,1.0,133.2459321215172,37.79426021257924
5411.52674,0.0,176.47538083225834,19.580054753314727
5418.41096,1.0,40.0593871023308,24.663088834969937
5420.165779999999,0.0,197.8647489148814,24.421039592986357
5429.07478,1.0,0.4404608957215286,24.39510574563097
5429.09277,0.0,0.879739726674357,24.45561805612687
5429.1287600000005,1.0,329.0465396482595,45.92019905059948
5438.00176,0.0,122.63951596121765,46.45616522927741
5440.63846,1.0,373.978161444086,52.10109933696594
5448.38666,0.0,589.5265464732404,27.809728980756496
5467.05059,1.0,50.08137580011453,33.17803538332093
5468.69738,0.0,403.8503744672553,28.950818264393387
5483.20375,1.0,81.4567238657201,35.35647856117317
5485.70549,0.0,436.1795122111986,20.332136326620855
5502.83055,1.0,14.193918312020365,22.622959509679752
5503.48754,0.0,394.0564645342904,26.14131813422681
5519.65868,1.0,102.65601750784778,35.538015492660854
5522.95238,0.0,1.0,1.0
